,name,description,direction_id
0,13.03.01 Теплоэнергетика и теплотехника,"Форма обучения:Очно/ЗаочноПрофиль:Промышленная теплоэнергетикаВступительные экзамены:Математика; Физика / Информатика; Русский языкСрок обучения:очно 4 года / заочно 5 летЧто изучать:- энергоблоки, парогазовые и газотурбинные установки, установки по производству сжатых и сжиженных газов;- объекты малой энергетики, установки, системы и комплексы высокотемпературной и низкотемпературной теплотехнологии;- реакторы и парогенераторы атомных электростанций, паровые и газовые турбины;- системы энергообеспечения промышленных и коммунальных предприятий;- компьютерную и инженерную графику;-основы эксплуатации и проектирования.Чем заниматься:- проводить исследования;- проектировать, конструировать и эксплуатировать технические средства по производству теплоты;- управлять менеджментом качества;- следить за качеством продукции, за расходом всех видов энергии и топлива и за соблюдением техники безопасности и экологической безопасности на предприятиях;-разрабатывать и проектировать нетрадиционные технологии генерации энергии.",1
1,20.03.01 Техносферная безопасность,"Форма обучения:Очно/заочноПрофили:Инженерная
защита окружающей среды; Безопасность технологических процессов и производствВступительные экзамены:Математика; Физика / Информатика; Русский языкСрок обучения:4 года/5 летЧто изучать:- опасности среды обитания, связанные с деятельностью человека и опасными природными явлениями;- опасные технологические процессы и производства;методы и средства оценки техногенных и природных опасностей и риска их реализации;- методы, средства спасения человека;- методы и средства защиты человека и среды обитания от техногенных и природных опасностей;- правила нормирования опасностей и антропогенного воздействия на окружающую природную среду;- нормативные правовые акты по вопросам обеспечения безопасности.Чем заниматься:- обеспечивать безопасность человека в современном мире;- заниматься сохранением жизни и здоровья человека за счет использования современных технических средств,методов контроля и прогнозирования;- формировать комфортную для жизни и деятельности человека техносферу;- минимизировать техногенное воздействие на окружающую среду.",2
2,21.03.02 Землеустройство и кадастры,"Форма обучения:Очно/ЗаочноПрофиль:Кадастр недвижимости (очно); Городской кадастр (очно/заочно)Вступительные экзамены:Математика; Физика 
/ География /Информатика; Русский языкСрок обучения:очно 4 года / заочно 5 летЧто изучать:- виды природных ресурсов;категории земельного фонда и объекты землеустройства;объекты недвижимости и кадастрового учета;- информационные системы, инновационные технологии в землеустройстве и кадастрах;- земельные угодья;- геодезические и картографические основы землеустройства и кадастра недвижимости;- землеустроительное проектирование, планирование и организацию рационального использования земель.Чем заниматься:-  устанавливать права собственности и контролировать использования земельных участков и иных объектов недвижимости;- собирать и анализировать проектные и исходные данные по землеустройству и градостроительству;- выстраивать систему управления земельными ресурсами и объектами недвижимости;- планировать и проектировать процессы землепользования, рационального использования и охраны земель.",3
3,27.03.03 Системный анализ и управление,"Форма обучения:ОчноПрофили:Системный анализ, управление социальными и экономическими процессамиВступительные экзамены:Математика; Физика / Информатика; Русский языкСрок обучения:4 годаЧто изучать:- физические и математические процессы моделирования объектов;- методы, технологии, порядок действий и модели автоматизированных программных средств проектирования;- принципы системного анализа;- моделирование, производство и эксплуатация технических систем, объектов, приборов и устройств различного назначения.Чем заниматься:- работать с технологиями и системами, которые требуют программирования и управления на основе системно-аналитического подхода;- устанавливать структурные связи в системах, обобщать полученные сведения и опыт за период существования проблемы;- осуществлять проверку соответствия реализуемых проектов и пакета технических документов.",4
5,43.03.01 Сервис,"Форма обучения:ОчноПрофиль:Экономика сервисного предприятия и организация постпродажного обслуживания;Вступительные экзамены:Обществознание; История /География/ Иностранный язык/ Математика; Русский языкСрок обучения:4 годаЧто изучать:- потребителей, их потребности и запросы;- процессы сервиса, методы диагностики, моделирования и разработки материальных и нематериальных объектов сервиса;- информационные системы и технологии;- технологии формирования, продвижения и реализации услуг в соответствии с потребностями потребителей;- процессы предоставления услуг в соответствии с потребностями потребителей и формирования клиентурных отношений;- средства труда, правовые, нормативные и учетные документы;- информационные системы и технологии.Чем заниматься:- проводить экспертизу и диагностику объектов сервиса;организовывать процессы сервиса, обеспечивающие предоставление услуг потребителю в системе согласованных условий и клиентурных отношений;- разрабатывать регламент сервисного процесса в соответствии с запросами клиентов;- участвовать в исследованиях клиентских предпочтений и потребностей.",5
6,43.03.01 Сервис,"Форма обучения:ОчноПрофиль:Конгрессно-выставочная деятельность и иностранные языкиВступительные экзамены:Обществознание; История /География/ Иностранный язык/ Математика; Русский языкСрок обучения:4 годаЧто изучать:- технологии проектирования мероприятий от идеи до реализации;- деловую коммуникацию на русском, английском и китайском языках;- основы экономики, маркетинга и сервисной деятельности;- глобальные тренды в международной конгрессно-выставочной деятельности.Чем заниматься:- планированием и организацией форумов, конгрессов, выставок, ярмарок и других мероприятий всероссийского и международного уровней;- организацией деловых встреч и переговоров на 3 языках;- мониторингом международного рынка конгрессно-выставочных услуг.",6
7,43.03.03 Гостиничное дело,"Форма обучения:ОчноПрофиль:Индустрия гостеприимства и туризма;Вступительные экзамены:Обществознание; История /География/ Иностранный язык/ Математика; Русский языкСрок обучения:4 годаЧто изучать:- запросы, потребности и ключевые ценности потребителя гостиничного продукта;- организацию процесса  предоставления услуг предприятиями гостиничной деятельности;- технику и оборудование, обеспечивающие технологические процессы гостиничной деятельности,- безопасность жизнедеятельности;- гостиницы и другие средства размещения, объекты санаторно-курортной деятельности и отдыха, объекты общественного питания, досуга и другие объекты, связанные с формированием и реализацией гостиничного продукта;технологии формирования,- продвижения и реализации гостиничного продукта;управление технологическими и человеческими ресурсами.Чем заниматься:- на основе регламентов формировать процессы обеспечения гостиничной деятельности, соответствующих современным стандартам и удовлетворяющих требования потребителей;- работать с претензиями клиентов;- осуществлять контроль хозяйственной деятельности объектов размещения;- составлять бизнес-планы и программы развития;- создавать и реализовывать маркетинговую политику гостиниц и мини-отелей.",7
22,01.03.02 Прикладная математика и информатика,"Форма обучения:ОчноПрофиль:Прикладное программирование и компьютерные технологииВступительные экзамены:Математика; Физика 
/ Информатика и ИКТ / Химия / Иностранный язык; Русский языкСрок обучения:4 годаЧто изучать:– web-программирование;– анализ данных и машинное обучение;– глубокое обучение;– проектирование программного обеспечения;– проектирование пользовательских интерфейсов;– разработка мобильных приложений;– тестирование программного обеспечения;– анализ и моделирование бизнес-процессов;– компьютерная графика;– управление разработкой программного продукта;– корпоративные информационные системы.Чем заниматься:– моделировать с помощью математических методов информационные и имитационные модели в различных научно-производственных сферах;– в совершенстве освоить языки и методы программирования, и применять их для написания оригинальных программ в различных сферах;– разрабатывать программное обеспечение;– работать с различными базами данных и операционными системами;– разрабатывать системы цифровой обработки информации;– обеспечивать безопасность компьютерных сетей.",8
23,09.03.01 Информатика и вычислительная техника,"Форма обучения:Очно/ЗаочноПрофиль:Автоматизированные системы обработки информации и управленияВступительные экзамены:Математика; Физика  / Информатика и ИКТ / Химия / Иностранный язык; Русский языкСрок обучения:4 года/5 летЧто изучать:- вычислительные машины, комплексы, системы и сети;- автоматизированные системы обработки информации и управления;-  системы автоматизированного проектирования;- программное обеспечение средств вычислительной техники и автоматизированных систем.Чем заниматься:- применять средства вычислительной техники и программирование для эффективной реализации аппаратно-программных комплексов;- проектировать программное обеспечение вычислительных и автоматизированных систем;- тестировать и налаживать аппаратно-программные комплексы;- разрабатывать программы и методики испытаний;-  создавать и исследовать модели вычислительных и информационных процессов.",9
24,09.03.01 Информатика и вычислительная техника,"Форма обучения:ОчноПрофиль:Информационная
безопасность компьютерных систем и сетейВступительные экзамены:Математика; Физика  / Информатика и ИКТ / Химия / Иностранный язык; Русский языкСрок обучения:4 годаЧто изучать:- Теоретическая и прикладная информатика- Алгоритмы и структуры данных- Параллельные методы и алгоритмы- Объектно – ориентированное программирование- Технологии веб-программирования- Системы искусственного интеллекта- Базы данных- Формальные языки и теория автоматов- Электротехника- Электроника- Цифровая схемотехника- Организация ЭВМ- Основы информационной безопасностиИнформационная безопасность баз данных и операционных систем- Информационная безопасность WEB-приложений- Информационная безопасность компьютерных сетей- Программно-аппаратные средства защиты информации- Методы и средства криптографической защиты информации- Разработка безопасного программного обеспечения- Реагирование на инциденты информационной безопасности- Комплексная оценка уровня безопасности компьютерных систем и сетей- Анализ и реверс инжиниринг программных средств- Управление проектами в области информационной безопасностиЧем заниматься:- Обеспечение информационной безопасности компьютерных систем и сетей.- Техническое обслуживание и администрирование средств защиты информации и процесса управления безопасностью сетевых устройств и программного обеспечения в компьютерных системах и сетях.- Оценивание уровня безопасности компьютерных систем и сетей.- Проведение тестирования программного обеспечения.- Администрирование процесса установки, конфигурирования и проведение регламентных работ на сетевых устройствах и программном обеспечении.- Обеспечение и оптимизация функционирования баз данных.- Управление работами по сопровождению и проектами создания (модификации) информационных систем, автоматизирующих задачи организационного управления и бизнес-процессы, в т.ч. систем информационной безопасности.",10
